On branch master
Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)
Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
  (commit or discard the untracked or modified content in submodules)
        modified:   agents/thread-recovery/agi-rollout-pack (modified content)
        deleted:    exports/evidence_bundle_sovereign-test-001_20251126_120613.zip
        deleted:    validation/20260203_221305/MANIFEST_SHA256.txt
        deleted:    validation/20260203_221305/VERDICT.json
        deleted:    validation/20260203_221319/MANIFEST_SHA256.txt
        deleted:    validation/20260203_221319/VERDICT.json
        deleted:    validation/20260203_221521/COMPLIANCE_MAP.json
        deleted:    validation/20260203_221533/COMPLIANCE_MAP.json
        deleted:    validation/20260203_221533/MANIFEST_SHA256.txt
        deleted:    validation/20260203_221533/VERDICT.json
        deleted:    validation/20260203_221548/COMPLIANCE_MAP.json
        deleted:    validation/20260203_221548/MANIFEST_SHA256.txt
        deleted:    validation/20260203_221548/VERDICT.json
        deleted:    validation/20260203_221552/COMPLIANCE_MAP.json
        deleted:    validation/20260203_221552/MANIFEST_SHA256.txt
        deleted:    validation/20260203_221552/VERDICT.json
        deleted:    validation/20260203_221739/COMPLIANCE_MAP.json
        deleted:    validation/20260203_221739/MANIFEST_SHA256.txt
        deleted:    validation/20260203_221739/VERDICT.json
        deleted:    validation/20260203_221906/COMPLIANCE_MAP.json
        deleted:    validation/20260203_221906/MANIFEST_SHA256.txt
        deleted:    validation/20260203_221906/VERDICT.json
        deleted:    validation/20260203_221911/COMPLIANCE_MAP.json
        deleted:    validation/20260203_221911/MANIFEST_SHA256.txt
        deleted:    validation/20260203_221911/VERDICT.json
        deleted:    validation/20260203_225711/COMPLIANCE_MAP.json
        deleted:    validation/20260203_225711/MANIFEST_SHA256.txt
        deleted:    validation/20260203_225711/VERDICT.json
        deleted:    validation/20260203_233323/MANIFEST_SHA256.txt
        deleted:    validation/20260203_233323/VERDICT.json
        deleted:    validation/20260203_233331/COMPLIANCE_MAP.json
        deleted:    validation/20260203_233331/MANIFEST_SHA256.txt
        deleted:    validation/20260203_233331/VERDICT.json
        deleted:    validation/20260204_013410/COMPLIANCE_MAP.json
        deleted:    validation/20260204_013410/MANIFEST_SHA256.txt
        deleted:    validation/20260204_013410/VERDICT.json
        deleted:    validation/20260204_014553/COMPLIANCE_MAP.json
        deleted:    validation/20260204_014553/MANIFEST_SHA256.txt
        deleted:    validation/20260204_014553/VERDICT.json
        deleted:    validation/20260204_015634/COMPLIANCE_MAP.json
        deleted:    validation/20260204_015634/MANIFEST_SHA256.txt
        deleted:    validation/20260204_015634/VERDICT.json
        deleted:    validation/20260204_021701/COMPLIANCE_MAP.json
        deleted:    validation/20260204_021701/MANIFEST_SHA256.txt
        deleted:    validation/20260204_021701/VERDICT.json
        deleted:    validation/20260204_022144/COMPLIANCE_MAP.json
        deleted:    validation/20260204_022144/MANIFEST_SHA256.txt
        deleted:    validation/20260204_022144/VERDICT.json
        deleted:    validation/20260204_022147/COMPLIANCE_MAP.json
        deleted:    validation/20260204_022147/MANIFEST_SHA256.txt
        deleted:    validation/20260204_022147/VERDICT.json
        deleted:    validation/20260204_022150/COMPLIANCE_MAP.json
        deleted:    validation/20260204_022150/MANIFEST_SHA256.txt
        deleted:    validation/20260204_022150/VERDICT.json
        deleted:    validation/20260204_022152/COMPLIANCE_MAP.json
        deleted:    validation/20260204_022152/MANIFEST_SHA256.txt
        deleted:    validation/20260204_022152/VERDICT.json
        deleted:    validation/20260204_022155/COMPLIANCE_MAP.json
        deleted:    validation/20260204_022155/MANIFEST_SHA256.txt
        deleted:    validation/20260204_022155/VERDICT.json
        deleted:    validation/20260204_022158/COMPLIANCE_MAP.json
        deleted:    validation/20260204_022158/MANIFEST_SHA256.txt
        deleted:    validation/20260204_022158/VERDICT.json
        deleted:    validation/20260204_022200/COMPLIANCE_MAP.json
        deleted:    validation/20260204_022200/MANIFEST_SHA256.txt
        deleted:    validation/20260204_022200/VERDICT.json
        deleted:    validation/20260204_022203/COMPLIANCE_MAP.json
        deleted:    validation/20260204_022203/MANIFEST_SHA256.txt
        deleted:    validation/20260204_022203/VERDICT.json
        deleted:    validation/20260204_022206/COMPLIANCE_MAP.json
        deleted:    validation/20260204_022206/MANIFEST_SHA256.txt
        deleted:    validation/20260204_022206/VERDICT.json
        deleted:    validation/20260204_022209/COMPLIANCE_MAP.json
        deleted:    validation/20260204_022209/MANIFEST_SHA256.txt
        deleted:    validation/20260204_022209/VERDICT.json
        deleted:    validation/20260204_025724/COMPLIANCE_MAP.json
        deleted:    validation/20260204_025724/MANIFEST_SHA256.txt
        deleted:    validation/20260204_025724/VERDICT.json
        deleted:    validation/20260204_031653/COMPLIANCE_MAP.json
        deleted:    validation/20260204_031653/MANIFEST_SHA256.txt
        deleted:    validation/20260204_031653/VERDICT.json
        deleted:    validation/20260204_031656/COMPLIANCE_MAP.json
        deleted:    validation/20260204_031656/MANIFEST_SHA256.txt
        deleted:    validation/20260204_031656/VERDICT.json
        deleted:    validation/20260204_031758/COMPLIANCE_MAP.json
        deleted:    validation/20260204_031758/MANIFEST_SHA256.txt
        deleted:    validation/20260204_031758/VERDICT.json
        deleted:    validation/20260204_032600/COMPLIANCE_MAP.json
        deleted:    validation/20260204_032600/MANIFEST_SHA256.txt
        deleted:    validation/20260204_032600/VERDICT.json
        deleted:    validation/20260204_034118/COMPLIANCE_MAP.json
        deleted:    validation/20260204_034118/MANIFEST_SHA256.txt
        deleted:    validation/20260204_034118/VERDICT.json
        deleted:    validation/20260204_040222/COMPLIANCE_MAP.json
        deleted:    validation/20260204_040222/MANIFEST_SHA256.txt
        deleted:    validation/20260204_040222/VERDICT.json
        deleted:    validation/20260204_040405/COMPLIANCE_MAP.json
        deleted:    validation/20260204_040405/MANIFEST_SHA256.txt
        deleted:    validation/20260204_040405/VERDICT.json
        deleted:    validation/20260204_040437/COMPLIANCE_MAP.json
        deleted:    validation/20260204_040437/MANIFEST_SHA256.txt
        deleted:    validation/20260204_040437/VERDICT.json
        deleted:    validation/20260204_041347/COMPLIANCE_MAP.json
        deleted:    validation/20260204_041347/MANIFEST_SHA256.txt
        deleted:    validation/20260204_041347/VERDICT.json
        deleted:    validation/20260204_041539/COMPLIANCE_MAP.json
        deleted:    validation/20260204_041539/MANIFEST_SHA256.txt
        deleted:    validation/20260204_041539/VERDICT.json
        deleted:    validation/20260204_042334/COMPLIANCE_MAP.json
        deleted:    validation/20260204_042334/MANIFEST_SHA256.txt
        deleted:    validation/20260204_042334/VERDICT.json
        deleted:    validation/20260204_050326/COMPLIANCE_MAP.json
        deleted:    validation/20260204_050326/MANIFEST_SHA256.txt
        deleted:    validation/20260204_050326/VERDICT.json
        deleted:    validation/20260204_050339/COMPLIANCE_MAP.json
        deleted:    validation/20260204_050339/MANIFEST_SHA256.txt
        deleted:    validation/20260204_050339/VERDICT.json
        deleted:    validation/20260204_050649/COMPLIANCE_MAP.json
        deleted:    validation/20260204_050649/MANIFEST_SHA256.txt
        deleted:    validation/20260204_050649/VERDICT.json
        deleted:    validation/20260204_050927/COMPLIANCE_MAP.json
        deleted:    validation/20260204_050927/MANIFEST_SHA256.txt
        deleted:    validation/20260204_050927/VERDICT.json
        deleted:    validation/20260204_051058/COMPLIANCE_MAP.json
        deleted:    validation/20260204_051058/MANIFEST_SHA256.txt
        deleted:    validation/20260204_051058/VERDICT.json
        deleted:    validation/20260204_051243/COMPLIANCE_MAP.json
        deleted:    validation/20260204_051243/MANIFEST_SHA256.txt
        deleted:    validation/20260204_051243/VERDICT.json
        deleted:    validation/20260204_055632/COMPLIANCE_MAP.json
        deleted:    validation/20260204_055632/MANIFEST_SHA256.txt
        deleted:    validation/20260204_055632/VERDICT.json
